Exercise Name,Description,,,,
BB BACK RACK SQUATS,Level 10 maximal power. The gold standard for lower body force production. Only for athletes who have cleared all mobility and stability checks.,,,,
BB FRONT RACK SQUATS,Level 10 postural strength. Anterior loading forces an upright torso. Directly transfers to olympic lifting and athletic jumping mechanics.,,,,
TRX/ BAND ASSISTED SPLIT SQUATS,Level 1 regression. Split stance with upper body support. Removes balance as a limiting factor to focus on hip separation.,,,,
BW SPLIT SQUATS,Level 2 baseline stability. Static lunge pattern. The foundation of all single-leg athletic movement.,,,,
FOOT ELEVATED SPLIT SQUATS (RFESS),"Level 4 strength/mobility. ""Bulgarian Split Squat."" Places extreme stretch on the rear hip flexor while overloading the front leg.",,,,
KB SPLIT SQUATS,Level 5 loaded stability. Adding load to the split stance. Builds pelvic stability and knee tracking integrity.,,,,
SAND BAG SPLIT SQUATS,Level 7 unstable load. The shifting sand forces micro-adjustments in the core and hips.,,,,
LANDMINE SPLIT SQUATS,Level 8 guided arc. The fixed arc of the bar provides stability while allowing heavy loading in a unilateral pattern.,,,,
BW LUNGES (FWD/LAT/REV),Level 2 dynamic control. Moving from a stable base to a dynamic step and back. Challenges deceleration mechanics.,,,,
BW LUNGE SLIDERS,Level 3 friction control. Using a slider removes the impact of the step but increases the eccentric demand on the muscles.,,,,
WALKING LUNGES,Level 7 dynamic strength. Continuous forward movement. Demands dynamic stability and coordination in space.,,,,
LANDMINE LUNGES,Level 9 loaded arc. Combining the dynamic step of a lunge with the unique leverage of the Landmine.,,,,
BANDED FRONT SQUATS,Level 1 RNT. The band pulls the athlete forward, forcing them to engage the posterior chain to stay upright.,,,
BB ANDERSON FRONT SQUATS,Level 7 starting strength. Starting from a dead stop on pins at the bottom. Eliminates the stretch reflex to build pure starting power.,,,,
HATFIELD SQUATS,Level 3 safety overload. Using a safety bar and holding the rack handles. Allows for massive overloading of the legs with reduced back strain.,,,,
BW LATERAL SQUATS,Level 3 frontal plane. Moving side-to-side. Critical for preventing groin injuries and building athletic agility.,,,,
PISTOL SQUATS,Level 10 mastery. Single leg, unsupported, full depth. The ultimate display of combined mobility, stability, and relative strength.
